2020-11-21 11:58:39.000,-0.06,0.03,-0.06
2020-11-21 11:58:39.500,-0.05,0.01,-0.14
2020-11-21 11:58:40.000,0.01,0.03,-0.15
2020-11-21 11:58:40.500,-0.07,0.07,0.01
2020-11-21 11:58:41.000,0.01,0.04,0.01
2020-11-21 11:58:41.500,-0.01,-0.05,-0.03
2020-11-21 11:58:42.000,0.02,0.0,0.0
2020-11-21 11:58:42.500,0.05,-0.01,0.03
2020-11-21 11:58:43.000,-0.04,0.05,-0.02
2020-11-21 11:58:43.500,-0.0,-0.11,0.03
2020-11-21 11:58:44.000,-0.07,-0.06,-0.07
2020-11-21 11:58:44.500,-0.02,0.02,0.01
2020-11-21 11:58:45.000,-0.04,0.0,-0.1
2020-11-21 11:58:45.500,0.02,0.03,0.03
2020-11-21 11:58:46.000,0.1,-0.13,0.0
2020-11-21 11:58:46.500,-0.04,0.08,0.0
2020-11-21 11:58:47.000,-0.09,-0.17,-0.01
2020-11-21 11:58:47.500,-0.0,-0.07,0.01
2020-11-21 11:58:48.000,0.06,-0.04,-0.12
2020-11-21 11:58:48.500,0.05,-0.03,-0.06
2020-11-21 11:58:49.000,0.01,-0.04,0.03
2020-11-21 11:58:49.500,-0.0,0.04,0.08
2020-11-21 11:58:50.000,-0.02,0.02,-0.04
2020-11-21 11:58:50.500,0.03,-0.01,0.06
2020-11-21 11:58:51.000,0.02,-0.04,0.01
2020-11-21 11:58:51.500,0.05,-0.06,0.03
2020-11-21 11:58:52.000,0.0,0.0,0.03
2020-11-21 11:58:52.500,-0.01,-0.01,0.07
2020-11-21 11:58:53.000,-0.01,0.03,-0.12
2020-11-21 11:58:53.500,-0.02,-0.07,-0.01
2020-11-21 11:58:54.000,0.05,0.13,0.03
2020-11-21 11:58:54.500,0.04,0.01,0.05
2020-11-21 11:58:55.000,-0.08,0.01,0.03
2020-11-21 11:58:55.500,0.04,0.13,0.0
2020-11-21 11:58:56.000,0.03,-0.05,-0.03
2020-11-21 11:58:56.500,-0.02,-0.02,0.05
2020-11-21 11:58:57.000,0.01,0.0,-0.01
2020-11-21 11:58:57.500,-0.08,0.01,-0.04
2020-11-21 11:58:58.000,0.02,0.0,0.09
2020-11-21 11:58:58.500,-0.02,0.01,-0.1
2020-11-21 11:58:59.000,0.05,-0.04,0.0
2020-11-21 11:58:59.500,0.03,0.03,-0.07
2020-11-21 11:59:00.000,0.02,0.04,0.01
2020-11-21 11:59:00.500,-0.02,-0.01,0.05
2020-11-21 11:59:01.000,0.09,-0.0,-0.03
2020-11-21 11:59:01.500,0.24,-0.04,-0.1
2020-11-21 11:59:02.000,0.14,0.13,0.03
2020-11-21 11:59:02.500,-0.01,-0.02,0.07
2020-11-21 11:59:03.000,-0.01,-0.03,-0.01
2020-11-21 11:59:03.500,0.02,0.04,0.03
2020-11-21 11:59:04.000,-0.03,-0.04,0.04
2020-11-21 11:59:04.500,0.04,0.04,-0.0
2020-11-21 11:59:05.000,-0.0,0.01,0.02
2020-11-21 11:59:05.500,-0.05,-0.07,0.04
2020-11-21 11:59:06.000,-0.06,-0.03,-0.04
2020-11-21 11:59:06.500,-0.04,-0.01,-0.02
2020-11-21 11:59:07.000,0.03,-0.01,0.03
2020-11-21 11:59:07.500,0.02,0.02,-0.04
2020-11-21 11:59:08.000,-0.0,0.03,-0.0
2020-11-21 11:59:08.500,0.02,-0.02,0.06
2020-11-21 11:59:09.000,-0.06,0.09,0.02
2020-11-21 11:59:09.500,0.02,-0.02,-0.07
2020-11-21 11:59:10.000,-0.09,-0.05,0.02
2020-11-21 11:59:10.500,0.06,-0.03,0.0
2020-11-21 11:59:11.000,-0.03,-0.0,0.06
2020-11-21 11:59:11.500,0.05,0.13,-0.04
2020-11-21 11:59:12.000,-0.11,0.01,-0.15
2020-11-21 11:59:12.500,-0.01,-0.11,0.09
2020-11-21 11:59:13.000,0.1,-0.01,-0.04
2020-11-21 11:59:13.500,0.03,-0.05,-0.03
2020-11-21 11:59:14.000,0.02,0.01,0.01
2020-11-21 11:59:14.500,-0.05,-0.03,-0.03
2020-11-21 11:59:15.000,0.05,-0.01,-0.01
2020-11-21 11:59:15.500,0.04,0.04,-0.01
2020-11-21 11:59:16.000,0.08,-0.0,-0.03
2020-11-21 11:59:16.500,-0.09,0.01,-0.06
2020-11-21 11:59:17.000,-0.02,0.04,-0.01
2020-11-21 11:59:17.500,-0.06,-0.0,0.07
2020-11-21 11:59:18.000,0.19,0.04,0.04
2020-11-21 11:59:18.500,0.09,0.08,-0.04
2020-11-21 11:59:19.000,0.03,0.04,0.02
2020-11-21 11:59:19.500,0.06,0.02,0.12
2020-11-21 11:59:20.000,-0.04,-0.02,0.0
2020-11-21 11:59:20.500,0.01,0.01,0.04
2020-11-21 11:59:21.000,0.02,0.02,0.0
2020-11-21 11:59:21.500,0.01,-0.06,0.06
2020-11-21 11:59:22.000,-0.03,0.07,-0.04
2020-11-21 11:59:22.500,0.01,0.0,-0.03
2020-11-21 11:59:23.000,-0.01,0.09,-0.03
2020-11-21 11:59:23.500,0.01,-0.02,0.03
2020-11-21 11:59:24.000,-0.02,0.02,0.03
2020-11-21 11:59:24.500,-0.04,0.02,0.0
2020-11-21 11:59:25.000,-0.0,-0.02,0.02
2020-11-21 11:59:25.500,0.03,0.02,-0.04
2020-11-21 11:59:26.000,0.0,-0.0,0.01
2020-11-21 11:59:26.500,0.02,-0.0,0.0
2020-11-21 11:59:27.000,0.0,-0.02,-0.01
2020-11-21 11:59:27.500,0.01,0.02,-0.0
2020-11-21 11:59:28.000,-0.0,0.0,0.03
2020-11-21 11:59:28.500,-0.01,-0.01,0.0
2020-11-21 11:59:29.000,0.01,0.0,0.02
2020-11-21 11:59:29.500,0.0,-0.0,0.0
2020-11-21 11:59:30.000,-0.03,-0.03,0.01
2020-11-21 11:59:30.500,0.0,0.02,0.02
2020-11-21 11:59:31.000,0.01,-0.02,-0.01
2020-11-21 11:59:31.500,-0.02,0.02,0.03
2020-11-21 11:59:32.000,0.01,-0.0,-0.0
2020-11-21 11:59:32.500,-0.01,-0.02,-0.01
2020-11-21 11:59:33.000,-0.02,0.02,0.0
2020-11-21 11:59:33.500,0.0,0.01,-0.01
2020-11-21 11:59:34.000,0.02,-0.01,0.02
2020-11-21 11:59:34.500,0.02,-0.01,-0.0
2020-11-21 11:59:35.000,-0.03,0.01,-0.04
2020-11-21 11:59:35.500,-0.02,-0.02,-0.01
2020-11-21 11:59:36.000,-0.01,-0.02,0.04
2020-11-21 11:59:36.500,0.02,0.01,-0.01
2020-11-21 11:59:37.000,0.07,-0.13,0.06
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-21 12:00:38.500,0.03,-0.02,0.08
2020-11-21 12:00:38.500,0.02,0.03,-0.04
2020-11-21 12:00:39.000,0.03,-0.01,0.04
2020-11-21 12:00:39.500,-0.0,-0.02,0.02
2020-11-21 12:00:40.000,-0.03,0.08,-0.13
2020-11-21 12:00:40.500,0.03,-0.03,-0.02
2020-11-21 12:00:41.000,0.03,0.0,0.0
2020-11-21 12:00:41.500,-0.0,-0.0,0.0
2020-11-21 12:00:42.000,0.01,-0.0,0.03
2020-11-21 12:00:42.500,0.02,-0.0,0.01
2020-11-21 12:00:43.000,0.04,-0.0,-0.01
2020-11-21 12:00:43.500,0.01,-0.02,-0.02
2020-11-21 12:00:44.000,0.02,-0.0,-0.0
2020-11-21 12:00:44.500,0.02,0.0,0.0
2020-11-21 12:00:45.000,-0.01,0.0,0.01
2020-11-21 12:00:45.500,0.01,0.0,0.0
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-21 12:12:59.000,-0.01,0.03,-0.01
2020-11-21 12:12:59.500,-0.01,0.03,-0.01
2020-11-21 12:13:00.000,-0.02,-0.01,-0.02
2020-11-21 12:13:00.500,-0.0,-0.01,0.04
2020-11-21 12:13:01.000,0.02,0.0,-0.01
2020-11-21 12:13:01.500,-0.02,-0.01,-0.02
2020-11-21 12:13:02.000,0.02,0.02,-0.01
2020-11-21 12:13:02.500,-0.01,-0.02,0.01
2020-11-21 12:13:03.000,0.01,0.02,-0.0
2020-11-21 12:13:03.500,-0.01,0.01,-0.03
2020-11-21 12:13:04.000,-0.0,0.03,0.02
2020-11-21 12:13:04.500,-0.02,0.02,0.01
2020-11-21 12:13:05.000,-0.03,0.01,0.02
2020-11-21 12:13:05.500,-0.03,0.02,-0.02
2020-11-21 12:13:06.000,0.0,-0.0,-0.0
2020-11-21 12:13:06.500,0.0,0.04,0.0
2020-11-21 12:13:07.000,-0.01,0.0,0.0
2020-11-21 12:13:07.500,-0.02,-0.02,-0.01
2020-11-21 12:13:08.000,-0.0,-0.0,0.0
2020-11-21 12:13:08.500,-0.02,-0.02,0.0
2020-11-21 12:13:09.000,-0.02,0.0,-0.0
2020-11-21 12:13:09.500,-0.03,-0.04,-0.01
2020-11-21 12:13:10.000,0.01,0.07,-0.04
2020-11-21 12:13:10.500,-0.0,0.06,0.08
2020-11-21 12:13:11.000,-0.03,0.03,-0.01
2020-11-21 12:13:11.500,0.01,-0.02,-0.05
2020-11-21 12:13:12.000,-0.04,0.02,-0.0
2020-11-21 12:13:12.500,-0.05,0.01,-0.01
2020-11-21 12:13:13.000,-0.01,0.0,0.03
2020-11-21 12:13:13.500,-0.02,0.03,-0.0
2020-11-21 12:13:14.000,-0.01,-0.02,-0.01
2020-11-21 12:13:14.500,-0.03,-0.01,0.0
2020-11-21 12:13:15.000,-0.04,-0.01,-0.03
2020-11-21 12:13:15.500,-0.03,-0.05,0.01
2020-11-21 12:13:16.000,0.07,0.02,0.05
2020-11-21 12:13:16.500,0.0,-0.0,0.02
2020-11-21 12:13:17.000,-0.01,0.03,0.08
2020-11-21 12:13:17.500,0.01,0.0,0.04
2020-11-21 12:13:18.000,-0.02,0.03,-0.02
2020-11-21 12:13:18.500,0.01,0.02,-0.01
2020-11-21 12:13:19.000,-0.03,-0.01,0.02
2020-11-21 12:13:19.500,-0.01,-0.0,0.01
2020-11-21 12:13:20.000,-0.01,-0.02,-0.04
2020-11-21 12:13:20.500,-0.02,-0.04,-0.02
2020-11-21 12:13:21.000,-0.04,0.04,-0.02
2020-11-21 12:13:21.500,-0.05,-0.03,0.08
2020-11-21 12:13:22.000,-0.01,-0.0,0.02
2020-11-21 12:13:22.500,-0.04,-0.0,-0.0
2020-11-21 12:13:23.000,-0.04,0.02,-0.0
2020-11-21 12:13:23.500,-0.01,0.03,-0.02
2020-11-21 12:13:24.000,-0.02,-0.03,0.02
2020-11-21 12:13:24.500,-0.01,0.01,-0.0
2020-11-21 12:13:25.000,0.0,-0.02,0.03
2020-11-21 12:13:25.500,0.02,0.03,-0.0
2020-11-21 12:13:26.000,0.04,0.01,-0.02
2020-11-21 12:13:26.500,0.02,-0.06,0.12
2020-11-21 12:13:27.000,-0.02,-0.01,-0.0
2020-11-21 12:13:27.500,0.01,-0.0,0.0
2020-11-21 12:13:28.000,-0.0,-0.01,-0.04
2020-11-21 12:13:28.500,-0.0,0.0,0.01
2020-11-21 12:13:29.000,0.03,-0.03,0.04
2020-11-21 12:13:29.500,-0.05,-0.02,0.0
2020-11-21 12:13:30.000,-0.01,0.01,-0.0
2020-11-21 12:13:30.500,-0.0,-0.03,0.04
2020-11-21 12:13:31.000,-0.03,0.01,0.03
2020-11-21 12:13:31.500,0.02,0.01,0.04
2020-11-21 12:13:32.000,-0.01,-0.01,-0.02
2020-11-21 12:13:32.500,-0.01,0.05,-0.03
2020-11-21 12:13:33.000,0.03,-0.01,-0.02
2020-11-21 12:13:33.500,0.06,0.02,0.03
2020-11-21 12:13:34.000,0.0,0.02,-0.0
2020-11-21 12:13:34.500,0.06,-0.01,-0.03
2020-11-21 12:13:35.000,-0.02,-0.03,0.03
2020-11-21 12:13:35.500,-0.02,0.01,0.01
2020-11-21 12:13:36.000,0.04,0.04,0.02
2020-11-21 12:13:36.500,0.06,0.01,0.0
2020-11-21 12:13:37.000,0.02,0.04,-0.02
2020-11-21 12:13:37.500,0.05,-0.06,-0.05
2020-11-21 12:13:38.000,-0.01,0.05,-0.04
2020-11-21 12:13:38.500,0.08,0.08,0.0
2020-11-21 12:13:39.000,-0.05,-0.01,0.02
2020-11-21 12:13:39.500,-0.09,-0.02,-0.06
2020-11-21 12:13:40.000,0.12,-0.23,-0.05
2020-11-21 12:13:40.500,-0.07,-0.03,-0.02
2020-11-21 12:13:41.000,-0.04,-0.07,-0.04
2020-11-21 12:13:41.500,-0.11,0.04,-0.06
2020-11-21 12:13:42.000,0.0,-0.04,0.02
2020-11-21 12:13:42.500,0.01,-0.01,0.05
2020-11-21 12:13:43.000,0.0,-0.01,0.02
2020-11-21 12:13:43.500,-0.04,-0.01,-0.06
2020-11-21 12:13:44.000,0.01,0.0,0.03
2020-11-21 12:13:44.500,0.0,0.01,-0.04
2020-11-21 12:13:45.000,-0.01,0.06,0.03
2020-11-21 12:13:45.500,0.06,0.05,-0.05
2020-11-21 12:13:46.000,-0.03,-0.01,-0.04
2020-11-21 12:13:46.500,0.12,0.06,-0.02
2020-11-21 12:13:47.000,-0.01,0.02,0.01
2020-11-21 12:13:47.500,0.02,-0.01,0.02
2020-11-21 12:13:48.000,-0.01,-0.05,-0.03
2020-11-21 12:13:48.500,-0.1,-0.08,0.06
2020-11-21 12:13:49.000,0.04,-0.04,0.01
2020-11-21 12:13:49.500,0.13,-0.15,0.02
2020-11-21 12:13:50.000,0.0,0.07,0.03
2020-11-21 12:13:50.500,-0.05,0.05,0.01
2020-11-21 12:13:51.000,-0.11,-0.02,-0.11
2020-11-21 12:13:51.500,-0.0,0.08,-0.03
2020-11-21 12:13:52.000,-0.13,0.0,-0.01
2020-11-21 12:13:52.500,0.16,-0.07,0.04
2020-11-21 12:13:53.000,0.11,0.05,0.14
2020-11-21 12:13:53.500,0.05,-0.05,0.12
2020-11-21 12:13:54.000,0.05,-0.01,-0.02
2020-11-21 12:13:54.500,0.01,0.01,-0.01
2020-11-21 12:13:55.000,0.02,0.01,0.04
2020-11-21 12:13:55.500,-0.08,-0.21,0.06
2020-11-21 12:13:56.000,0.06,-0.2,0.15
2020-11-21 12:13:56.500,-0.09,-0.04,0.03
2020-11-21 12:13:57.000,-0.11,0.0,-0.05
2020-11-21 12:13:57.500,-0.01,0.0,0.04
2020-11-21 12:13:58.000,-0.13,-0.02,0.04
2020-11-21 12:13:58.500,-0.02,0.02,0.01
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-21 12:15:09.500,-0.04,-0.01,-0.07
2020-11-21 12:15:09.500,0.0,0.04,0.01
2020-11-21 12:15:10.000,0.02,0.04,-0.04
2020-11-21 12:15:10.500,0.0,0.01,0.01
2020-11-21 12:15:11.000,0.0,0.02,0.01
2020-11-21 12:15:11.500,-0.01,-0.05,-0.01
2020-11-21 12:15:12.000,-0.01,0.06,-0.01
2020-11-21 12:15:12.500,-0.05,-0.03,-0.07
2020-11-21 12:15:13.000,0.06,-0.05,-0.01
2020-11-21 12:15:13.500,0.05,-0.02,-0.04
2020-11-21 12:15:14.000,-0.03,0.02,0.09
2020-11-21 12:15:14.500,-0.01,-0.01,0.01
2020-11-21 12:15:15.000,-0.0,0.03,-0.04
2020-11-21 12:15:15.500,0.04,0.02,0.02
2020-11-21 12:15:16.000,0.0,0.03,0.01
2020-11-21 12:15:16.500,0.01,-0.01,-0.01
2020-11-21 12:15:17.000,-0.09,-0.04,0.03
2020-11-21 12:15:17.500,0.05,-0.02,-0.06
2020-11-21 12:15:18.000,-0.01,-0.03,0.02
2020-11-21 12:15:18.500,0.01,-0.0,-0.04
2020-11-21 12:15:19.000,-0.03,0.01,0.0
2020-11-21 12:15:19.500,-0.02,0.05,0.06
2020-11-21 12:15:20.000,-0.02,0.01,0.0
2020-11-21 12:15:20.500,0.0,-0.01,-0.03
2020-11-21 12:15:21.000,0.04,-0.02,0.06
2020-11-21 12:15:21.500,-0.02,0.03,-0.02
2020-11-21 12:15:22.000,-0.01,0.01,-0.01
2020-11-21 12:15:22.500,0.06,-0.02,-0.04
2020-11-21 12:15:23.000,0.05,0.0,0.02
2020-11-21 12:15:23.500,-0.0,-0.02,0.02
2020-11-21 12:15:24.000,0.03,0.01,-0.0
2020-11-21 12:15:24.500,-0.03,0.05,-0.06
2020-11-21 12:15:25.000,-0.0,0.01,-0.02
2020-11-21 12:15:25.500,0.01,-0.0,0.04
2020-11-21 12:15:26.000,-0.0,-0.02,0.02
2020-11-21 12:15:26.500,-0.01,-0.02,-0.02
2020-11-21 12:15:27.000,0.04,0.01,-0.0
2020-11-21 12:15:27.500,-0.03,-0.1,0.0
2020-11-21 12:15:28.000,-0.03,-0.11,-0.13
2020-11-21 12:15:28.500,0.13,-0.04,-0.02
2020-11-21 12:15:29.000,0.07,0.01,0.05
2020-11-21 12:15:29.500,-0.03,0.02,-0.0
2020-11-21 12:15:30.000,0.0,-0.02,0.06
2020-11-21 12:15:30.500,-0.02,0.05,0.04
2020-11-21 12:15:31.000,-0.02,0.05,0.03
2020-11-21 12:15:31.500,0.02,-0.0,0.01
2020-11-21 12:15:32.000,-0.0,-0.01,-0.02
2020-11-21 12:15:32.500,-0.03,-0.01,-0.01
2020-11-21 12:15:33.000,-0.0,-0.0,-0.02
2020-11-21 12:15:33.500,0.0,-0.0,-0.02
2020-11-21 12:15:34.000,-0.0,-0.02,-0.05
2020-11-21 12:15:34.500,0.03,0.04,0.1
2020-11-21 12:15:35.000,-0.14,-0.05,-0.06
2020-11-21 12:15:35.500,0.12,0.01,-0.08
2020-11-21 12:15:36.000,0.07,0.06,0.03
2020-11-21 12:15:36.500,0.02,0.13,-0.13
2020-11-21 12:15:37.000,-0.14,0.02,-0.08
2020-11-21 12:15:37.500,0.0,0.0,0.04
2020-11-21 12:15:38.000,-0.05,0.03,0.01
2020-11-21 12:15:38.500,0.02,0.03,-0.08
2020-11-21 12:15:39.000,-0.04,-0.03,0.08
2020-11-21 12:15:39.500,0.02,0.0,-0.0
2020-11-21 12:15:40.000,-0.0,-0.03,-0.04
2020-11-21 12:15:40.500,0.02,0.11,0.11
2020-11-21 12:15:41.000,-0.07,-0.07,-0.12
2020-11-21 12:15:41.500,0.04,-0.06,0.03
2020-11-21 12:15:42.000,0.07,0.05,0.01
2020-11-21 12:15:42.500,-0.02,0.02,0.02
2020-11-21 12:15:43.000,0.05,0.05,0.01
2020-11-21 12:15:43.500,-0.02,0.01,0.02
2020-11-21 12:15:44.000,0.03,0.1,0.03
2020-11-21 12:15:44.500,0.03,0.05,0.09
2020-11-21 12:15:45.000,-0.0,0.07,-0.02
2020-11-21 12:15:45.500,-0.02,-0.0,0.0
2020-11-21 12:15:46.000,-0.03,0.05,-0.02
2020-11-21 12:15:46.500,-0.13,-0.05,0.02
2020-11-21 12:15:47.000,-0.07,0.12,-0.05
2020-11-21 12:15:47.500,-0.01,0.06,0.05
2020-11-21 12:15:48.000,-0.03,0.01,0.02
2020-11-21 12:15:48.500,-0.02,0.03,0.08
2020-11-21 12:15:49.000,0.02,-0.08,0.02
2020-11-21 12:15:49.500,0.02,0.02,-0.03
2020-11-21 12:15:50.000,0.01,-0.03,-0.02
2020-11-21 12:15:50.500,-0.01,0.01,0.01
2020-11-21 12:15:51.000,0.01,0.05,0.05
2020-11-21 12:15:51.500,0.01,-0.12,0.01
2020-11-21 12:15:52.000,-0.03,-0.14,0.02
2020-11-21 12:15:52.500,0.0,-0.02,-0.07
2020-11-21 12:15:53.000,0.02,0.02,-0.02
2020-11-21 12:15:53.500,0.09,-0.06,-0.05
2020-11-21 12:15:54.000,0.07,-0.01,-0.09
2020-11-21 12:15:54.500,0.04,0.13,0.18
2020-11-21 12:15:55.000,0.06,-0.11,-0.28
2020-11-21 12:15:55.500,0.09,0.02,-0.0
2020-11-21 12:15:56.000,0.05,0.08,0.04
2020-11-21 12:15:56.500,0.01,-0.05,-0.07
2020-11-21 12:15:57.000,0.0,-0.09,-0.01
2020-11-21 12:15:57.500,0.01,0.03,0.01
2020-11-21 12:15:58.000,-0.01,-0.06,-0.08
2020-11-21 12:15:58.500,-0.05,-0.04,0.07
2020-11-21 12:15:59.000,-0.05,-0.08,-0.08
2020-11-21 12:15:59.500,-0.01,-0.01,0.06
2020-11-21 12:16:00.000,-0.03,-0.05,0.05
2020-11-21 12:16:00.500,-0.01,-0.02,-0.02
2020-11-21 12:16:01.000,0.02,-0.11,-0.05
2020-11-21 12:16:01.500,-0.04,0.1,0.02
2020-11-21 12:16:02.000,-0.05,0.01,-0.04
2020-11-21 12:16:02.500,0.03,0.07,0.11
2020-11-21 12:16:03.000,0.05,0.02,0.08
2020-11-21 12:16:03.500,-0.01,0.01,0.05
2020-11-21 12:16:04.000,0.0,0.04,-0.05
2020-11-21 12:16:04.500,-0.01,0.03,-0.05
2020-11-21 12:16:05.000,0.03,-0.11,0.07
2020-11-21 12:16:05.500,-0.03,-0.01,-0.0
2020-11-21 12:16:06.000,0.05,0.05,0.1
2020-11-21 12:16:06.500,-0.04,0.01,-0.02
2020-11-21 12:16:07.000,0.05,0.09,0.07
2020-11-21 12:16:07.500,0.03,-0.04,0.03
2020-11-21 12:16:08.000,-0.11,0.05,-0.02
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2020-11-21 12:16:09.500,-0.08,0.02,0.03
2020-11-21 12:16:09.500,0.02,0.03,0.15
2020-11-21 12:16:10.000,0.02,0.07,-0.02
2020-11-21 12:16:10.500,0.08,0.13,0.01
2020-11-21 12:16:11.000,-0.03,-0.11,0.03
2020-11-21 12:16:11.500,-0.04,0.0,-0.1
2020-11-21 12:16:12.000,0.01,-0.0,-0.07
2020-11-21 12:16:12.500,-0.05,0.07,0.01
2020-11-21 12:16:13.000,0.03,0.01,-0.17
2020-11-21 12:16:13.500,-0.08,0.05,-0.08
2020-11-21 12:16:14.000,0.06,-0.06,0.0
2020-11-21 12:16:14.500,-0.03,-0.04,0.09
2020-11-21 12:16:15.000,0.03,-0.07,0.02
2020-11-21 12:16:15.500,0.1,0.13,0.03
2020-11-21 12:16:16.000,-0.04,0.07,-0.11
2020-11-21 12:16:16.500,0.04,-0.06,0.11
2020-11-21 12:16:17.000,0.12,0.23,-0.15
2020-11-21 12:16:17.500,-0.07,0.0,0.04
2020-11-21 12:16:18.000,0.09,0.05,-0.09
2020-11-21 12:16:18.500,-0.02,0.04,-0.08
2020-11-21 12:16:19.000,0.03,-0.02,-0.03
2020-11-21 12:16:19.500,-0.02,-0.1,-0.02
2020-11-21 12:16:20.000,0.06,0.01,-0.01
2020-11-21 12:16:20.500,-0.02,0.16,0.07
2020-11-21 12:16:21.000,0.07,-0.03,0.05
2020-11-21 12:16:21.500,-0.0,-0.09,-0.07
2020-11-21 12:16:22.000,0.02,0.03,-0.07
2020-11-21 12:16:22.500,-0.02,0.07,0.08
2020-11-21 12:16:23.000,0.04,0.01,-0.07
2020-11-21 12:16:23.500,0.02,0.03,-0.05
2020-11-21 12:16:24.000,0.04,0.04,-0.01
2020-11-21 12:16:24.500,0.0,0.06,0.07
2020-11-21 12:16:25.000,-0.0,-0.04,0.06
2020-11-21 12:16:25.500,-0.03,-0.03,-0.0
2020-11-21 12:16:26.000,-0.04,-0.08,0.0
2020-11-21 12:16:26.500,0.01,-0.0,-0.04
2020-11-21 12:16:27.000,-0.02,-0.02,0.05
2020-11-21 12:16:27.500,0.07,0.13,-0.01
2020-11-21 12:16:28.000,-0.04,0.01,-0.17
2020-11-21 12:16:28.500,-0.08,0.04,0.06
2020-11-21 12:16:29.000,0.09,0.04,0.1
2020-11-21 12:16:29.500,-0.05,0.02,0.07
2020-11-21 12:16:30.000,0.01,0.08,-0.05
2020-11-21 12:16:30.500,-0.04,-0.04,-0.07
2020-11-21 12:16:31.000,-0.06,-0.16,0.03
2020-11-21 12:16:31.500,0.21,0.17,-0.16
2020-11-21 12:16:32.000,-0.01,-0.06,0.01
2020-11-21 12:16:32.500,0.0,0.15,0.08
2020-11-21 12:16:33.000,-0.05,-0.04,-0.14
2020-11-21 12:16:33.500,0.06,-0.02,-0.02
2020-11-21 12:16:34.000,-0.11,-0.13,-0.03
2020-11-21 12:16:34.500,0.05,0.02,0.1
2020-11-21 12:16:35.000,0.03,-0.02,-0.01
2020-11-21 12:16:35.500,0.01,-0.02,0.01
2020-11-21 12:16:36.000,0.03,-0.02,-0.03
2020-11-21 12:16:36.500,-0.04,0.03,-0.02
2020-11-21 12:16:37.000,-0.02,-0.06,-0.02
2020-11-21 12:16:37.500,0.0,-0.05,0.09
2020-11-21 12:16:38.000,0.02,0.04,-0.03
2020-11-21 12:16:38.500,0.05,-0.06,0.06
2020-11-21 12:16:39.000,-0.0,-0.04,-0.02
2020-11-21 12:16:39.500,-0.03,0.05,0.06
2020-11-21 12:16:40.000,-0.01,0.08,0.04
2020-11-21 12:16:40.500,0.01,-0.01,-0.04
2020-11-21 12:16:41.000,0.0,-0.07,-0.06
2020-11-21 12:16:41.500,0.01,-0.05,-0.07
2020-11-21 12:16:42.000,-0.03,-0.01,-0.05
2020-11-21 12:16:42.500,0.05,0.01,0.02
2020-11-21 12:16:43.000,0.03,0.04,-0.01
2020-11-21 12:16:43.500,0.01,0.04,0.03
2020-11-21 12:16:44.000,0.04,-0.11,-0.06
2020-11-21 12:16:44.500,-0.0,0.01,0.07
2020-11-21 12:16:45.000,-0.09,-0.1,-0.0
2020-11-21 12:16:45.500,0.04,0.04,0.07
2020-11-21 12:16:46.000,-0.02,-0.13,-0.04
2020-11-21 12:16:46.500,0.06,-0.04,0.07
2020-11-21 12:16:47.000,-0.01,-0.03,0.1
2020-11-21 12:16:47.500,-0.02,0.05,-0.03
2020-11-21 12:16:48.000,-0.04,-0.05,0.04
2020-11-21 12:16:48.500,-0.02,-0.01,0.01
2020-11-21 12:16:49.000,-0.02,-0.02,-0.08
2020-11-21 12:16:49.500,-0.03,0.0,0.06
2020-11-21 12:16:50.000,-0.01,0.23,0.29
2020-11-21 12:16:50.500,-0.02,-0.06,-0.02
2020-11-21 12:16:51.000,0.0,-0.11,-0.13
2020-11-21 12:16:51.500,-0.02,0.04,-0.06
2020-11-21 12:16:52.000,-0.11,-0.06,-0.18
2020-11-21 12:16:52.500,-0.03,0.0,0.07
2020-11-21 12:16:53.000,0.05,0.02,0.05
2020-11-21 12:16:53.500,0.02,0.12,0.02
2020-11-21 12:16:54.000,0.04,0.14,0.08
2020-11-21 12:16:54.500,-0.03,0.14,-0.1
2020-11-21 12:16:55.000,0.04,0.11,0.03
2020-11-21 12:16:55.500,0.06,0.2,0.04
2020-11-21 12:16:56.000,0.07,-0.01,0.03
2020-11-21 12:16:56.500,0.01,-0.04,-0.07
2020-11-21 12:16:57.000,-0.02,0.01,-0.16
2020-11-21 12:16:57.500,-0.01,-0.1,0.02
2020-11-21 12:16:58.000,-0.08,-0.02,-0.1
2020-11-21 12:16:58.500,-0.01,0.04,-0.03
2020-11-21 12:16:59.000,-0.06,-0.04,0.08
2020-11-21 12:16:59.500,-0.03,-0.02,-0.01
2020-11-21 12:17:00.000,0.06,-0.04,-0.0
2020-11-21 12:17:00.500,-0.1,0.03,-0.01
2020-11-21 12:17:01.000,-0.0,0.03,-0.01
2020-11-21 12:17:01.500,-0.01,-0.02,-0.08
2020-11-21 12:17:02.000,-0.04,0.03,-0.02
2020-11-21 12:17:02.500,0.0,0.02,-0.03
2020-11-21 12:17:03.000,0.02,-0.09,-0.03
2020-11-21 12:17:03.500,-0.11,0.04,0.02
2020-11-21 12:17:04.000,0.08,-0.0,0.03
2020-11-21 12:17:04.500,0.02,-0.05,-0.02
2020-11-21 12:17:05.000,-0.03,-0.0,-0.0
2020-11-21 12:17:05.500,-0.03,-0.04,-0.05
2020-11-21 12:17:06.000,-0.01,0.07,-0.05
